:root {
  --paper:           #F5F0E6;
  --paper-surface:   #ECE5D6;
  --ink-faint:       #8A8272;
  --paper-elevated:  #E4DCCA;
  --ink:             #181510;
  --ink-mid:         #4A423A;
  --dim:             #6E675C;
  --sig:             #E8501F;
  --font:            -apple-system, BlinkMacSystemFont, 'Segoe UI', Inter, Roboto, 'Helvetica Neue', Arial, sans-serif;
  --serif:           'New York', ui-serif, Georgia, 'Iowan Old Style', 'Times New Roman', serif;
  --mono:            ui-monospace, 'SF Mono', 'Cascadia Code', 'JetBrains Mono', Menlo, Consolas, monospace;
}
