:root {
  --bg:            #F5F0E6;
  --bg-surface:    #ECE5D6;
  --bg-elevated:   #E4DCCA;
  --fg:            #181510;
  --fg-secondary:  #6E675C;
  --fg-tertiary:   #8A8272;
  --border:        rgba(24, 21, 16, 0.16);
  --border-hover:  rgba(24, 21, 16, 0.38);
  --accent:        #E8501F;
  --accent-dim:    rgba(232, 80, 31, 0.12);
  --rule:          #181510;
  --font-display:  -apple-system, BlinkMacSystemFont, 'Segoe UI', Inter, Roboto, 'Helvetica Neue', Arial, sans-serif;
  --font-serif:    'New York', ui-serif, Georgia, 'Iowan Old Style', 'Times New Roman', serif;
  --font-mono:     ui-monospace, 'SF Mono', 'Cascadia Code', 'JetBrains Mono', Menlo, Consolas, monospace;
  --panel:         #141A26;
  --panel-fg:      #EFE9DC;
  --panel-dim:     #8A8478;
  --panel-hot:     #FF8A5C;
  --panel-bar:     #1E2738;
}
